


Index of /pub/gnu
octave-6.4.0-w64-64-installer.exe2021-11-02 11:32  325M 
octave-6.4.0-w64-64-installer.exe.sig2021-11-02 11:32   95  
octave-6.4.0-w64-64.7z2021-11-02 11:36  319M 
octave-6.4.0-w64-64.7z.sig2021-11-02 11:36   95  
octave-6.4.0-w64-64.zip2021-11-02 11:43  568M 
octave-6.4.0-w64-64.zip.sig2021-11-02 11:43   95  
octave-6.4.0-w64-installer.exe2021-11-02 11:47  325M 
octave-6.4.0-w64-installer.exe.sig2021-11-02 11:47   95  
octave-6.4.0-w64.7z2021-11-02 11:51  319M 
octave-6.4.0-w64.7z.sig2021-11-02 11:51   95  
octave-6.4.0-w64.zip2021-11-02 11:58  568M 
octave-6.4.0-w64.zip.sig2021-11-02 11:58   95  
octave-7.1.0-w32-installer.exe2022-04-06 16:30  362M 
octave-7.1.0-w32-installer.exe.sig2022-04-06 16:30   95  
octave-7.1.0-w32.7z2022-04-06 16:30  357M 
octave-7.1.0-w32.7z.sig2022-04-06 16:30   95  
octave-7.1.0-w32.zip2022-04-06 16:30  618M 
octave-7.1.0-w32.zip.sig2022-04-06 16:30   95  
octave-7.1.0-w64-64-installer.exe2022-04-06 16:30  363M 
octave-7.1.0-w64-64-installer.exe.sig2022-04-06 16:30   95  
octave-7.1.0-w64-64.7z2022-04-06 16:31  358M 
octave-7.1.0-w64-64.7z.sig2022-04-06 16:31   95  
octave-7.1.0-w64-64.zip2022-04-06 16:31  632M 
octave-7.1.0-w64-64.zip.sig2022-04-06 16:31   95  
octave-7.1.0-w64-installer.exe2022-04-06 16:31  363M 
octave-7.1.0-w64-installer.exe.sig2022-04-06 16:31   95  
octave-7.1.0-w64.7z2022-04-06 16:31  358M 
octave-7.1.0-w64.7z.sig2022-04-06 16:31   95  
octave-7.1.0-w64.zip2022-04-06 16:32  632M 
octave-7.1.0-w64.zip.sig2022-04-06 16:32   95  
octave-7.2.0-w32-installer.exe2022-07-29 15:57  363M 
octave-7.2.0-w32-installer.exe.sig2022-07-29 15:57   95  
octave-7.2.0-w32.7z2022-07-29 15:57  359M 
octave-7.2.0-w32.7z.sig2022-07-29 15:57   95  
octave-7.2.0-w32.zip2022-07-29 15:57  620M 
octave-7.2.0-w32.zip.sig2022-07-29 15:57   95  
octave-7.2.0-w64-64-installer.exe2022-07-29 15:58  364M 
octave-7.2.0-w64-64-installer.exe.sig2022-07-29 15:58   95  
octave-7.2.0-w64-64.7z2022-07-29 15:58  359M 
octave-7.2.0-w64-64.7z.sig2022-07-29 15:58   95  
octave-7.2.0-w64-64.zip2022-07-29 15:58  634M 
octave-7.2.0-w64-64.zip.sig2022-07-29 15:58   95  
octave-7.2.0-w64-installer.exe2022-07-29 15:58  364M 
octave-7.2.0-w64-installer.exe.sig2022-07-29 15:58   95  
octave-7.2.0-w64.7z2022-07-29 15:58  360M 
octave-7.2.0-w64.7z.sig2022-07-29 15:58   95  
octave-7.2.0-w64.zip2022-07-29 15:59  634M 
octave-7.2.0-w64.zip.sig2022-07-29 15:59   95  
octave-7.3.0-w32-installer.exe2022-11-03 14:42  363M 
octave-7.3.0-w32-installer.exe.sig2022-11-03 14:42   95  
octave-7.3.0-w32.7z2022-11-03 14:42  359M 
octave-7.3.0-w32.7z.sig2022-11-03 14:42   95  
octave-7.3.0-w32.zip2022-11-03 14:43  622M 
octave-7.3.0-w32.zip.sig2022-11-03 14:43   95  
octave-7.3.0-w64-64-installer.exe2022-11-03 14:43  365M 
octave-7.3.0-w64-64-installer.exe.sig2022-11-03 14:43   95  
octave-7.3.0-w64-64.7z2022-11-03 14:43  360M 
octave-7.3.0-w64-64.7z.sig2022-11-03 14:43   95  
octave-7.3.0-w64-64.zip2022-11-03 14:43  635M 
octave-7.3.0-w64-64.zip.sig2022-11-03 14:43   95  
octave-7.3.0-w64-installer.exe2022-11-03 14:44  365M 
octave-7.3.0-w64-installer.exe.sig2022-11-03 14:44   95  
octave-7.3.0-w64.7z2022-11-03 14:44  360M 
octave-7.3.0-w64.7z.sig2022-11-03 14:44   95  
octave-7.3.0-w64.zip2022-11-03 14:44  635M 
octave-7.3.0-w64.zip.sig2022-11-03 14:44   95  
octave-8.1.0-w32-installer.exe2023-03-07 16:06  386M 
octave-8.1.0-w32-installer.exe.sig2023-03-07 16:06   95  
octave-8.1.0-w32.7z2023-03-07 16:06  383M 
octave-8.1.0-w32.7z.sig2023-03-07 16:06   95  
octave-8.1.0-w32.zip2023-03-07 16:06  658M 
octave-8.1.0-w32.zip.sig2023-03-07 16:06   95  
octave-8.1.0-w64-64-installer.exe2023-03-07 16:07  384M 
octave-8.1.0-w64-64-installer.exe.sig2023-03-07 16:07   95  
octave-8.1.0-w64-64.7z2023-03-07 16:07  381M 
octave-8.1.0-w64-64.7z.sig2023-03-07 16:07   95  
octave-8.1.0-w64-64.zip2023-03-07 16:07  667M 
octave-8.1.0-w64-64.zip.sig2023-03-07 16:07   95  
octave-8.1.0-w64-installer.exe2023-03-07 16:07  384M 
octave-8.1.0-w64-installer.exe.sig2023-03-07 16:07   95  
octave-8.1.0-w64.7z2023-03-07 16:07  381M 
octave-8.1.0-w64.7z.sig2023-03-07 16:07   95  
octave-8.1.0-w64.zip2023-03-07 16:07  667M 
octave-8.1.0-w64.zip.sig2023-03-07 16:07   95  
octave-8.2.0-w32-installer.exe2023-04-14 21:16  386M 
octave-8.2.0-w32-installer.exe.sig2023-04-14 21:16   95  
octave-8.2.0-w32.7z2023-04-14 21:16  383M 
octave-8.2.0-w32.7z.sig2023-04-14 21:16   95  
octave-8.2.0-w32.zip2023-04-14 21:17  659M 
octave-8.2.0-w32.zip.sig2023-04-14 21:17   95  
octave-8.2.0-w64-64-installer.exe2023-04-14 21:17  384M 
octave-8.2.0-w64-64-installer.exe.sig2023-04-14 21:17   95  
octave-8.2.0-w64-64.7z2023-04-14 21:17  381M 
octave-8.2.0-w64-64.7z.sig2023-04-14 21:17   95  
octave-8.2.0-w64-64.zip2023-04-14 21:17  668M 
octave-8.2.0-w64-64.zip.directive.directive2023-04-14 21:17   83  
octave-8.2.0-w64-64.zip.directive.directive.sig2023-04-14 21:17   95  
octave-8.2.0-w64-64.zip.sig2023-04-14 21:17   95  
octave-8.2.0-w64-installer.exe2023-04-14 21:18  384M 
octave-8.2.0-w64-installer.exe.sig2023-04-14 21:18   95  
octave-8.2.0-w64.7z2023-04-14 21:18  381M 
octave-8.2.0-w64.7z.sig2023-04-14 21:18   95  
octave-8.2.0-w64.zip2023-04-14 21:18  668M 
octave-8.2.0-w64.zip.sig2023-04-14 21:18   95  
octave-8.3.0-w32-installer.exe2023-08-09 10:14  388M 
octave-8.3.0-w32-installer.exe.sig2023-08-09 10:14   95  
octave-8.3.0-w32.7z2023-08-09 10:14  385M 
octave-8.3.0-w32.7z.sig2023-08-09 10:14   95  
octave-8.3.0-w32.zip2023-08-09 10:14  661M 
octave-8.3.0-w32.zip.sig2023-08-09 10:14   95  
octave-8.3.0-w64-64-installer.exe2023-08-09 10:14  386M 
octave-8.3.0-w64-64-installer.exe.sig2023-08-09 10:14   95  
octave-8.3.0-w64-64.7z2023-08-09 10:14  382M 
octave-8.3.0-w64-64.7z.sig2023-08-09 10:14   95  
octave-8.3.0-w64-64.zip2023-08-09 10:15  669M 
octave-8.3.0-w64-64.zip.sig2023-08-09 10:15   95  
octave-8.3.0-w64-installer.exe2023-08-09 10:15  385M 
octave-8.3.0-w64-installer.exe.sig2023-08-09 10:15   95  
octave-8.3.0-w64.7z2023-08-09 10:16  382M 
octave-8.3.0-w64.7z.sig2023-08-09 10:16   95  
octave-8.3.0-w64.zip2023-08-09 10:16  669M 
octave-8.3.0-w64.zip.sig2023-08-09 10:16   95  
octave-8.4.0-w64-64-installer.exe2023-11-06 18:22  384M 
octave-8.4.0-w64-64-installer.exe.sig2023-11-06 18:22   95  
octave-8.4.0-w64-64.7z2023-11-06 18:22  382M 
octave-8.4.0-w64-64.7z.sig2023-11-06 18:22   95  
octave-8.4.0-w64-64.zip2023-11-06 18:23  668M 
octave-8.4.0-w64-64.zip.sig2023-11-06 18:23   95  
octave-8.4.0-w64-installer.exe2023-11-06 18:23  386M 
octave-8.4.0-w64-installer.exe.sig2023-11-06 18:23   95  
octave-8.4.0-w64.7z2023-11-06 18:23  382M 
octave-8.4.0-w64.7z.sig2023-11-06 18:23   95  
octave-8.4.0-w64.zip2023-11-06 18:24  668M 
octave-8.4.0-w64.zip.sig2023-11-06 18:24   95  
source/2015-06-12 15:35    -  


Apache/2.4.29 (Trisquel_GNU/Linux) Server at ftp.gnu.org Port 443




Index of /pub/gnu/octave/windows/source


Index of /pub/gnu/octave/windows/source

NameLast modifiedSizeDescription

Parent Directory   -  


Apache/2.4.29 (Trisquel_GNU/Linux) Server at ftp.gnu.org Port 443




Index of /pub/gnu/oleo


Index of /pub/gnu/oleo

NameLast modifiedSizeDescription

Parent Directory   -  
oleo-1.6.tar.gz1994-06-04 03:00  427K 
oleo-1.99.5.tar.gz1999-07-13 12:29  674K 
oleo-1.99.14.tar.gz2000-11-25 04:36  839K 
oleo-1.99.16.tar.gz2001-03-10 09:36  779K 


Apache/2.4.29 (Trisquel_GNU/Linux) Server at ftp.gnu.org Port 443




Index of /pub/gnu/orgadoc


Index of /pub/gnu/orgadoc

NameLast modifiedSizeDescription

Parent Directory   -  
orgadoc-0.8.tar.gz2004-03-31 15:40  182K 
orgadoc-0.8.tar.gz.sig2004-03-31 15:40   65  
orgadoc-0.9.tar.gz2017-05-11 16:52  787K 
orgadoc-0.9.tar.gz.sig2017-05-11 16:52  833  
orgadoc-1.0.tar.xz2018-11-19 17:10   68K 
orgadoc-1.0.tar.xz.sig2018-11-19 17:10  833  
orgadoc-1.2.tar.gz2019-05-22 17:36   85K 
orgadoc-1.2.tar.gz.sig2019-05-22 17:36  833  
orgadoc-1.3.tar.gz2023-03-27 06:47   88K 
orgadoc-1.3.tar.gz.sig2023-03-27 06:47  833  


Apache/2.4.29 (Trisquel_GNU/Linux) Server at ftp.gnu.org Port 443




Index of /pub/gnu/osip


Index of /pub/gnu/osip

NameLast modifiedSizeDescription

Parent Directory   -  
deb/2006-11-02 04:00    -  
libosip2-2.0.4.tar.gz2004-03-26 05:03  564K 
libosip2-2.0.4.tar.gz.sig2004-03-26 05:03   65  
libosip2-2.0.5.tar.gz2004-03-26 05:04  576K 
libosip2-2.0.5.tar.gz.sig2004-03-26 05:04   65  
libosip2-2.0.6.tar.gz2004-03-26 05:04  578K 
libosip2-2.0.6.tar.gz.sig2004-03-26 05:05   65  
libosip2-2.0.7.tar.gz2004-04-17 13:58  583K 
libosip2-2.0.7.tar.gz.sig2004-04-17 13:59   65  
libosip2-2.0.8.tar.gz2004-06-01 06:46  591K 
libosip2-2.0.8.tar.gz.sig2004-06-01 06:46   65  
libosip2-2.0.9.tar.gz2004-07-12 12:35  593K 
libosip2-2.0.9.tar.gz.sig2004-07-12 12:35   65  
libosip2-2.2.0.tar.gz2005-02-03 10:40  603K 
libosip2-2.2.0.tar.gz.sig2005-02-03 10:40   65  
libosip2-2.2.1.tar.gz2005-07-12 08:05  629K 
libosip2-2.2.1.tar.gz.sig2005-07-12 08:05   65  
libosip2-2.2.2.tar.gz2005-11-24 11:02  648K 
libosip2-2.2.2.tar.gz.sig2005-11-24 11:02   65  
libosip2-3.0.1.tar.gz2006-11-02 04:02  637K 
libosip2-3.0.1.tar.gz.sig2006-11-02 04:02   65  
libosip2-3.0.3-2.tar.gz2007-08-31 08:39  640K 
libosip2-3.0.3-2.tar.gz.sig2007-08-31 08:39   65  
libosip2-3.0.3.tar.gz2007-07-18 05:50  639K 
libosip2-3.0.3.tar.gz.sig2007-07-18 05:50   65  
libosip2-3.1.0.tar.gz2008-02-12 19:08  640K 
libosip2-3.1.0.tar.gz.sig2008-02-12 19:08   65  
libosip2-3.2.0.tar.gz2008-11-01 11:24  649K 
libosip2-3.2.0.tar.gz.sig2008-11-01 11:24   72  
libosip2-3.3.0.tar.gz2009-03-04 06:24  618K 
libosip2-3.3.0.tar.gz.sig2009-03-04 06:24   72  
libosip2-3.5.0.tar.gz2011-01-04 08:19  584K 
libosip2-3.5.0.tar.gz.sig2011-01-04 08:19   72  
libosip2-3.6.0.tar.gz2011-10-05 14:28  584K 
libosip2-3.6.0.tar.gz.sig2011-10-05 14:28   72  
libosip2-4.0.0.tar.gz2012-12-10 11:10  630K 
libosip2-4.0.0.tar.gz.sig2012-12-10 11:11   72  
libosip2-4.1.0.tar.gz2014-01-06 10:57  621K 
libosip2-4.1.0.tar.gz.sig2014-01-06 10:57   72  
libosip2-5.0.0.tar.gz2016-09-13 13:13  669K 
libosip2-5.0.0.tar.gz.sig2016-09-13 13:14   72  
libosip2-5.1.0.tar.gz2019-03-28 14:42  697K 
libosip2-5.1.0.tar.gz.sig2019-03-28 14:42   95  
libosip2-5.1.1.tar.gz2020-01-17 12:49  705K 
libosip2-5.1.1.tar.gz.sig2020-01-17 12:50   95  
libosip2-5.1.2.tar.gz2020-08-24 08:27  701K 
libosip2-5.1.2.tar.gz.sig2020-08-24 08:27   95  
libosip2-5.2.0.tar.gz2020-11-10 12:59  702K 
libosip2-5.2.0.tar.gz.sig2020-11-10 12:59   95  
libosip2-5.2.1.tar.gz2021-05-25 06:12  705K 
libosip2-5.2.1.tar.gz.sig2021-05-25 06:12   95  
libosip2-5.3.0.tar.gz2021-11-22 10:20  705K 
libosip2-5.3.0.tar.gz.sig2021-11-22 10:20   95  
libosip2-5.3.1.tar.gz2022-10-12 13:40  708K 
libosip2-5.3.1.tar.gz.sig2022-10-12 13:40   95  
rpm/2003-08-02 17:09    -  


Apache/2.4.29 (Trisquel_GNU/Linux) Server at ftp.gnu.org Port 443




Index of /pub/gnu/osip/deb


Index of /pub/gnu/osip/deb

NameLast modifiedSizeDescription

Parent Directory   -  
libosip1_0.9.4-1_i386.deb.back-RSN.README2003-10-23 12:57   17K 


Apache/2.4.29 (Trisquel_GNU/Linux) Server at ftp.gnu.org Port 443




Index of /pub/gnu/osip/rpm


Index of /pub/gnu/osip/rpm

NameLast modifiedSizeDescription

Parent Directory   -  
libosip-0.8.1-1.i386.rpm.back-RSN.README2003-10-23 12:57   17K 
libosip-0.8.3-1.i386.rpm.back-RSN.README2003-10-23 12:57   17K 
libosip-0.8.4-1.i386.rpm.back-RSN.README2003-10-23 12:57   17K 
libosip-0.8.5-1.i386.rpm.back-RSN.README2003-10-23 12:57   17K 
libosip-0.8.6-1.i386.rpm.back-RSN.README2003-10-23 12:57   17K 
libosip-0.8.7-1.i386.rpm.back-RSN.README2003-10-23 12:57   17K 
libosip-0.8.8-1.i386.rpm.back-RSN.README2003-10-23 12:57   17K 
libosip-0.8.9-1.i386.rpm.back-RSN.README2003-10-23 12:57   17K 
libosip-0.9.0-1.i386.rpm.back-RSN.README2003-10-23 12:57   17K 
libosip-0.9.1-1.i386.rpm.back-RSN.README2003-10-23 12:57   17K 
libosip-0.9.2-1.i386.rpm.back-RSN.README2003-10-23 12:57   17K 
libosip-0.9.3-1.i386.rpm.back-RSN.README2003-10-23 12:57   17K 
libosip-0.9.4-1.i386.rpm.back-RSN.README2003-10-23 12:57   17K 
libosip-0.9.7-1.i386.rpm.back-RSN.README2003-10-23 12:57   17K 
libosip-devel-0.9.0-1.i386.rpm.back-RSN.README2003-10-23 12:57   17K 
libosip-devel-0.9.1-1.i386.rpm.back-RSN.README2003-10-23 12:57   17K 
libosip-devel-0.9.2-1.i386.rpm.back-RSN.README2003-10-23 12:57   17K 
libosip-devel-0.9.3-1.i386.rpm.back-RSN.README2003-10-23 12:57   17K 
libosip-devel-0.9.4-1.i386.rpm.back-RSN.README2003-10-23 12:57   17K 
libosip-devel-0.9.7-1.i386.rpm.back-RSN.README2003-10-23 12:57   17K 
libosip2-2.0.0-1.i386.rpm.back-RSN.README2003-10-23 12:57   17K 
libosip2-2.0.1-1.i386.rpm.back-RSN.README2003-10-23 12:57   17K 
libosip2-devel-2.0.0-1.i386.rpm.back-RSN.README2003-10-23 12:57   17K 
libosip2-devel-2.0.1-1.i386.rpm.back-RSN.README2003-10-23 12:57   17K 
libosip2-static-2.0.1-1.i386.rpm.back-RSN.README2003-10-23 12:57   17K 


Apache/2.4.29 (Trisquel_GNU/Linux) Server at ftp.gnu.org Port 443




Index of /pub/gnu/paperclips


Index of /pub/gnu/paperclips

NameLast modifiedSizeDescription

Parent Directory   -  
paperclips_rc1_1_23.tar.gz.back-RSN.README2003-10-23 12:57   17K 


Apache/2.4.29 (Trisquel_GNU/Linux) Server at ftp.gnu.org Port 443




Index of /pub/gnu/parallel


Index of /pub/gnu/parallel

NameLast modifiedSizeDescription

Parent Directory   -  
parallel-20120122.tar.bz22012-01-21 22:51  183K 
parallel-20120122.tar.bz2.sig2012-01-21 22:51   72  
parallel-20120222.tar.bz22012-02-22 12:37  217K 
parallel-20120222.tar.bz2.sig2012-02-22 12:37   72  
parallel-20120322.tar.bz22012-03-21 21:22  220K 
parallel-20120322.tar.bz2.sig2012-03-21 21:22   72  
parallel-20120422.tar.bz22012-04-21 14:18  220K 
parallel-20120422.tar.bz2.sig2012-04-21 14:18   72  
parallel-20120522.tar.bz22012-05-22 14:36  221K 
parallel-20120522.tar.bz2.sig2012-05-22 14:36   72  
parallel-20120622.tar.bz22012-06-23 01:46  224K 
parallel-20120622.tar.bz2.sig2012-06-23 01:46   72  
parallel-20120722.tar.bz22012-08-22 14:06  225K 
parallel-20120722.tar.bz2.sig2012-08-22 14:06   72  
parallel-20120822.tar.bz22012-08-22 15:36  226K 
parallel-20120822.tar.bz2.sig2012-08-22 15:36   72  
parallel-20121022.tar.bz22012-10-22 17:56  230K 
parallel-20121022.tar.bz2.sig2012-10-22 17:56   72  
parallel-20121122.tar.bz22012-11-21 17:14  231K 
parallel-20121122.tar.bz2.sig2012-11-21 17:14   72  
parallel-20121222.tar.bz22012-12-22 11:14  232K 
parallel-20121222.tar.bz2.sig2012-12-22 11:14   72  
parallel-20130122.tar.bz22013-01-21 18:06  233K 
parallel-20130122.tar.bz2.sig2013-01-21 18:06   72  
parallel-20130222.tar.bz22013-02-21 17:38  234K 
parallel-20130222.tar.bz2.sig2013-02-21 17:38   72  
parallel-20130422.tar.bz22013-04-21 17:34  236K 
parallel-20130422.tar.bz2.sig2013-04-21 17:34   72  
parallel-20130522.tar.bz22013-05-21 18:33  237K 
parallel-20130522.tar.bz2.sig2013-05-21 18:33  342  
parallel-20130622.tar.bz22013-06-22 09:52  237K 
parallel-20130622.tar.bz2.sig2013-06-22 09:52  464  
parallel-20130722.tar.bz22013-07-22 06:12  240K 
parallel-20130722.tar.bz2.sig2013-07-22 06:12  464  
parallel-20130822.tar.bz22013-08-22 11:18  264K 
parallel-20130822.tar.bz2.sig2013-08-22 11:18  2.0K 
parallel-20130922.tar.bz22013-09-21 14:41  751K 
parallel-20130922.tar.bz2.sig2013-09-21 14:41  2.0K 
parallel-20131022.tar.bz22013-10-21 16:38  755K 
parallel-20131022.tar.bz2.sig2013-10-21 16:38  2.0K 
parallel-20131122.tar.bz22013-11-22 17:39  789K 
parallel-20131122.tar.bz2.sig2013-11-22 17:39  2.0K 
parallel-20131222.tar.bz22013-12-21 18:16  798K 
parallel-20131222.tar.bz2.sig2013-12-21 18:16  2.0K 
parallel-20140122.tar.bz22014-01-21 21:02  802K 
parallel-20140122.tar.bz2.sig2014-01-21 21:02  2.0K 
parallel-20140222.tar.bz22014-02-22 05:23  806K 
parallel-20140222.tar.bz2.sig2014-02-22 05:23  2.0K 
parallel-20140322.tar.bz22014-03-22 07:55  817K 
parallel-20140322.tar.bz2.sig2014-03-22 07:55  2.0K 
parallel-20140422.tar.bz22014-04-22 05:14  831K 
parallel-20140422.tar.bz2.sig2014-04-22 05:14  2.0K 
parallel-20140522.tar.bz22014-05-22 08:49  834K 
parallel-20140522.tar.bz2.sig2014-05-22 08:49  2.0K 
parallel-20140622.tar.bz22014-06-22 21:27  850K 
parallel-20140622.tar.bz2.sig2014-06-22 21:27  2.0K 
parallel-20140722.tar.bz22014-07-22 00:44  890K 
parallel-20140722.tar.bz2.sig2014-07-22 00:44  2.0K 
parallel-20140822.tar.bz22014-08-22 18:34  911K 
parallel-20140822.tar.bz2.sig2014-08-22 18:34  2.0K 
parallel-20140922.tar.bz22014-09-22 11:57  923K 
parallel-20140922.tar.bz2.sig2014-09-22 11:57  2.0K 
parallel-20141022.tar.bz22014-10-22 16:03  932K 
parallel-20141022.tar.bz2.sig2014-10-22 16:03  2.0K 
parallel-20141122.tar.bz22014-11-22 15:23  938K 
parallel-20141122.tar.bz2.sig2014-11-22 15:23  2.0K 
parallel-20150122.tar.bz22015-01-21 16:16  1.0M 
parallel-20150122.tar.bz2.sig2015-01-21 16:16  2.0K 
parallel-20150222.tar.bz22015-02-22 09:16  1.0M 
parallel-20150222.tar.bz2.sig2015-02-22 09:16  2.0K 
parallel-20150322.tar.bz22015-03-21 21:19  1.1M 
parallel-20150322.tar.bz2.sig2015-03-21 21:19  2.0K 
parallel-20150422.tar.bz22015-04-22 19:08  1.1M 
parallel-20150422.tar.bz2.sig2015-04-22 19:08  2.0K 
parallel-20150522.tar.bz22015-05-21 18:29  1.1M 
parallel-20150522.tar.bz2.sig2015-05-21 18:29  2.0K 
parallel-20150622.tar.bz22015-06-22 14:28  1.1M 
parallel-20150622.tar.bz2.sig2015-06-22 14:28  2.0K 
parallel-20150722.tar.bz22015-07-22 03:08  1.1M 
parallel-20150722.tar.bz2.sig2015-07-22 03:10  2.0K 
parallel-20150822.tar.bz22015-08-22 05:42  1.1M 
parallel-20150822.tar.bz2.sig2015-08-22 05:42  2.0K 
parallel-20150922.tar.bz22015-09-21 13:54  1.1M 
parallel-20150922.tar.bz2.sig2015-09-21 13:54  2.0K 
parallel-20151022.tar.bz22015-10-21 17:35  1.1M 
parallel-20151022.tar.bz2.sig2015-10-21 17:35  2.0K 
parallel-20151122.tar.bz22015-11-22 13:50  1.1M 
parallel-20151122.tar.bz2.sig2015-11-22 13:50  2.0K 
parallel-20151222.tar.bz22015-12-22 12:14  1.1M 
parallel-20151222.tar.bz2.sig2015-12-22 12:14  2.0K 
parallel-20160122.tar.bz22016-01-23 04:07  1.2M 
parallel-20160122.tar.bz2.sig2016-01-23 04:07  2.0K 
parallel-20160222.tar.bz22016-02-21 17:02  1.2M 
parallel-20160222.tar.bz2.sig2016-02-21 17:02  2.0K 
parallel-20160322.tar.bz22016-03-22 16:02  1.2M 
parallel-20160322.tar.bz2.sig2016-03-22 16:02  2.0K 
parallel-20160422.tar.bz22016-04-21 18:32  1.2M 
parallel-20160422.tar.bz2.sig2016-04-21 18:32  2.0K 
parallel-20160522.tar.bz22016-05-22 08:16  1.2M 
parallel-20160522.tar.bz2.sig2016-05-22 08:16  2.0K 
parallel-20160622.tar.bz22016-06-20 06:40  1.2M 
parallel-20160622.tar.bz2.sig2016-06-20 06:40  2.0K 
parallel-20160722.tar.bz22016-07-22 18:15  1.3M 
parallel-20160722.tar.bz2.sig2016-07-22 18:16  2.0K 
parallel-20160822.tar.bz22016-08-21 16:17  1.3M 
parallel-20160822.tar.bz2.sig2016-08-21 16:17  2.0K 
parallel-20160922.tar.bz22016-09-22 19:07  1.3M 
parallel-20160922.tar.bz2.sig2016-09-22 19:07  2.0K 
parallel-20161022.tar.bz22016-10-22 08:32  1.3M 
parallel-20161022.tar.bz2.sig2016-10-22 08:32  2.0K 
parallel-20161122.tar.bz22016-11-21 16:23  1.3M 
parallel-20161122.tar.bz2.sig2016-11-21 16:23  2.0K 
parallel-20161222.tar.bz22016-12-22 08:58  1.3M 
parallel-20161222.tar.bz2.sig2016-12-22 08:58  2.0K 
parallel-20170122.tar.bz22017-01-21 12:18  1.4M 
parallel-20170122.tar.bz2.sig2017-01-21 12:18  2.0K 
parallel-20170222.tar.bz22017-02-21 18:23  1.4M 
parallel-20170222.tar.bz2.sig2017-02-21 18:23  2.0K 
parallel-20170322.tar.bz22017-03-21 17:55  1.4M 
parallel-20170322.tar.bz2.sig2017-03-21 17:55  2.0K 
parallel-20170422.tar.bz22017-04-22 17:14  1.5M 
parallel-20170422.tar.bz2.sig2017-04-22 17:14  2.0K 
parallel-20170522.tar.bz22017-05-21 14:58  1.5M 
parallel-20170522.tar.bz2.sig2017-05-21 14:58  2.0K 
parallel-20170622.tar.bz22017-06-22 08:06  1.5M 
parallel-20170622.tar.bz2.sig2017-06-22 08:06  2.0K 
parallel-20170722.tar.bz22017-07-21 16:29  1.5M 
parallel-20170722.tar.bz2.sig2017-07-21 16:29  2.0K 
parallel-20170822.tar.bz22017-08-21 18:04  1.5M 
parallel-20170822.tar.bz2.sig2017-08-21 18:04  2.0K 
parallel-20170922.tar.bz22017-09-21 19:06  1.6M 
parallel-20170922.tar.bz2.sig2017-09-21 19:06  2.0K 
parallel-20171022.tar.bz22017-10-22 03:23  1.6M 
parallel-20171022.tar.bz2.sig2017-10-22 03:23  2.0K 
parallel-20171122.tar.bz22017-11-22 17:08  1.6M 
parallel-20171122.tar.bz2.sig2017-11-22 17:08  2.0K 
parallel-20171222.tar.bz22017-12-22 18:50  1.6M 
parallel-20171222.tar.bz2.sig2017-12-22 18:50  2.0K 
parallel-20180122.tar.bz22018-01-22 11:12  1.6M 
parallel-20180122.tar.bz2.sig2018-01-22 11:12  2.0K 
parallel-20180222.tar.bz22018-02-22 14:47  1.6M 
parallel-20180222.tar.bz2.sig2018-02-22 14:47  2.0K 
parallel-20180322.tar.bz22018-03-22 03:49  1.7M 
parallel-20180322.tar.bz2.sig2018-03-22 03:49  2.0K 
parallel-20180422.tar.bz22018-04-22 17:12  1.7M 
parallel-20180422.tar.bz2.sig2018-04-22 17:12  2.0K 
parallel-20180522.tar.bz22018-05-22 19:03  1.7M 
parallel-20180522.tar.bz2.sig2018-05-22 19:03  2.0K 
parallel-20180622.tar.bz22018-06-20 18:07  1.7M 
parallel-20180622.tar.bz2.sig2018-06-20 18:07  2.0K 
parallel-20180722.tar.bz22018-07-22 03:16  1.7M 
parallel-20180722.tar.bz2.sig2018-07-22 03:17  2.0K 
parallel-20180822.tar.bz22018-08-22 18:34  1.3M 
parallel-20180822.tar.bz2.sig2018-08-22 18:34  2.0K 
parallel-20180922.tar.bz22018-09-22 16:59  1.7M 
parallel-20180922.tar.bz2.sig2018-09-22 16:59  2.0K 
parallel-20181022.tar.bz22018-10-22 19:19  1.7M 
parallel-20181022.tar.bz2.sig2018-10-22 19:19  2.0K 
parallel-20181122.tar.bz22018-11-22 18:36  1.7M 
parallel-20181122.tar.bz2.sig2018-11-22 18:36  2.0K 
parallel-20181222.tar.bz22018-12-21 19:56  1.7M 
parallel-20181222.tar.bz2.sig2018-12-21 19:56  2.0K 
parallel-20190122.tar.bz22019-01-20 20:52  1.7M 
parallel-20190122.tar.bz2.sig2019-01-20 20:52  2.0K 
parallel-20190222.tar.bz22019-02-22 16:12  1.8M 
parallel-20190222.tar.bz2.sig2019-02-22 16:12  2.0K 
parallel-20190322.tar.bz22019-03-21 18:09  1.9M 
parallel-20190322.tar.bz2.sig2019-03-21 18:09  2.0K 
parallel-20190422.tar.bz22019-04-21 08:54  1.9M 
parallel-20190422.tar.bz2.sig2019-04-21 08:54  2.0K 
parallel-20190522.tar.bz22019-05-22 16:12  1.9M 
parallel-20190522.tar.bz2.sig2019-05-22 16:12  2.0K 
parallel-20190622.tar.bz22019-06-21 09:28  1.9M 
parallel-20190622.tar.bz2.sig2019-06-21 09:28  2.0K 
parallel-20190722.tar.bz22019-07-23 02:39  2.0M 
